,invoice_item_id,invoice,count,product
339,bd43b239-443e-4c39-91ad-f85393a3d4d6,inv_1113,1,p_217
340,413331fd-412e-4205-8444-339525cfaa9d,inv_1113,4,p_206
341,3aafc3b6-6999-4eff-809b-59a3919d948b,inv_1113,1,p_55
342,13d82236-393b-4b48-946e-fbae8938eb9c,inv_1113,4,p_219
343,6a358f21-cf1e-4b6a-a2f6-5ce04e82bb89,inv_1114,3,p_105
344,c29c5061-357d-404a-ac00-a5395d4f584f,inv_1114,1,p_79
345,8d46c040-0938-44bf-b7e5-bde1ae29b4d4,inv_1115,3,p_213
346,21854f2d-d7b4-4599-b9ae-cdc06da1bc39,inv_1115,1,p_223
347,b41c5367-fef4-4dc8-aa0d-090e09223b43,inv_1115,2,p_87
348,6d13f8ea-d195-4f96-b402-75cafd1474b9,inv_1115,2,p_38
349,0d951895-fc0d-4249-8714-bea77f62cd2c,inv_1116,4,p_207
350,c8c8e361-9ca5-4f5b-ba31-a0dcefb79149,inv_1116,3,p_110
351,580e2681-d29b-4b7a-b12c-23793ab7e31c,inv_1117,2,p_224
352,3db30f4d-c34a-4701-9e3b-4b7f827bfc51,inv_1117,2,p_31
353,82e7f949-f071-4096-af2b-dd8acd28ba56,inv_1117,3,p_213
354,e476dcb7-a886-4946-a891-cc061a757316,inv_1118,2,p_80
355,57797253-3897-4bb5-80d6-9beda24d6c57,inv_1119,2,p_215
356,0f190fd4-9af0-45a2-a470-ba3184bb7ec9,inv_1119,3,p_52
357,382a069d-e04e-41ee-b734-0565daa4ccbc,inv_1119,3,p_218
358,9f1c95bd-8abe-4057-b1fd-539381b102c9,inv_1119,2,p_62
359,c97640ac-7d6a-46f7-a45a-55ecac76e001,inv_1119,2,p_57
360,92660343-0beb-4109-80bd-9a244d03e45d,inv_1120,4,p_62
361,08605252-e23f-4fc1-bf2e-abccd1b2accc,inv_1120,4,p_42
362,1834c07c-1ec9-4b80-96a0-056c1906fa54,inv_1120,3,p_219
363,e3c6a16f-41ef-4dcb-8ae8-956a69ce4464,inv_1120,4,p_208
364,1996dca1-a6d7-443e-b70f-f72b69ed5048,inv_1121,1,p_209
365,ef6d0e21-ff00-4946-89e4-7f752a2b8819,inv_1121,1,p_42
366,3ff8e17b-3e6d-40bc-bcc2-edb482a18899,inv_1121,2,p_215
367,26290374-e80a-4aa5-beff-10605fbc18ed,inv_1121,1,p_18
368,b8dd2a14-2cac-4c92-8329-75ea0aab0023,inv_1121,3,p_38
369,d00197e1-5d83-435f-a962-6688c3248d51,inv_1122,1,p_31
370,94a924f0-1fc9-4a5a-9f36-6fbe25ee5d53,inv_1122,1,p_57
371,853b2092-9c49-414d-b096-678f28afb707,inv_1123,2,p_55
372,3902043e-c483-4e61-a94f-44d41e2cd683,inv_1123,1,p_219
373,4f4e8917-a2ab-47b2-8c4f-2de070049cca,inv_1123,2,p_42
374,8d6d87eb-62c3-4303-887d-a3d224ae042b,inv_1124,2,p_205
375,1f8b5665-8c1a-464c-9708-6decded19679,inv_1125,1,p_224
376,0532fb27-8a32-40ef-8a54-fa4a87e24cf8,inv_1125,4,p_83
377,2737daa3-5a69-4471-8319-2edab1324167,inv_1125,3,p_204
378,23bf8788-9c0e-4530-9271-25c6e0ac27df,inv_1126,1,p_121
379,5763bf48-aa9e-45f9-ba6c-6a402c875c50,inv_1126,3,p_208
380,94c171e8-3d4c-449a-ab51-ceee46031642,inv_1127,2,p_219
381,80442ee7-6233-4630-85f4-753954a700de,inv_1127,4,p_80
382,3b52a512-5742-4bb2-b7fd-ebc2f378635a,inv_1127,1,p_62
383,c5ed46e0-1dd0-41b2-810c-ab65d27c41a3,inv_1127,4,p_204
384,f2e5c7e8-96d6-4150-81b3-beb108ce9494,inv_1127,3,p_205
385,b4780e6e-e6a9-424f-b5b0-2c6ff6de3510,inv_1128,3,p_52
386,668d120b-90d7-48cf-a956-d9c21501ae0b,inv_1128,3,p_52
387,c2ec26ad-bc54-46eb-97a8-6b3efec75372,inv_1129,1,p_42
388,2364a63a-4229-4791-846d-cf048c6dbb7a,inv_1129,2,p_62
389,c704e2b0-77e2-46c6-9cfe-e30e5b32586c,inv_1130,3,p_222
390,084c1f29-c32c-4b50-936b-46a463b5fdfb,inv_1130,2,p_202
391,d8b9a1c8-8c0b-43da-ac3c-6cb255af3694,inv_1130,2,p_42
392,f6cd7d59-a455-4d3c-b2af-906467e30aae,inv_1130,3,p_219
393,f41a9cb1-1136-429d-9eb8-ca0b086a7462,inv_1130,3,p_211
394,341deeb1-c71a-4f6c-b19d-30170848aae5,inv_1131,2,p_209
395,a05ffb54-3a70-4d4e-88fe-f9c10e877177,inv_1131,1,p_224
396,40d7ca3a-c578-4242-b82d-485750ac230d,inv_1131,3,p_208
397,ea90820a-5a9d-4f81-a2f2-ea1147a3f5af,inv_1131,1,p_31
398,f3ecfc33-78a2-487d-966e-b72d1014ea7e,inv_1132,1,p_105
399,4933f8ab-1c33-4bc1-b6d8-e78865b1eab1,inv_1132,4,p_28
400,50603d5c-aa2c-467e-9148-aefc12635e28,inv_1132,3,p_219
401,eeac37cb-32ba-4f15-b02e-ea39542c4a4a,inv_1132,3,p_105
402,1d27df33-7b06-47c8-b771-9706001d4edc,inv_1132,1,p_203
403,720200c7-18c1-4c7b-95fd-441e83fc0908,inv_1133,4,p_217
404,353c5b17-9186-4e96-a0a6-956836b9ede5,inv_1133,3,p_62
405,9c793d2b-0587-4821-9864-a5f8b29191b9,inv_1133,2,p_31
406,d893e56c-dcac-4887-b545-56922fb7f73d,inv_1134,1,p_211
407,6712dbba-edd0-4cfd-aae0-d9d1801b8a76,inv_1134,3,p_57
408,d9532d7c-62dd-4635-94bb-21ff21baedb3,inv_1134,1,p_223
409,52b78ae5-0aab-44d3-8717-3a907f3a4cc9,inv_1134,1,p_206
410,f2066254-3cbf-4cc4-bb1e-ed3c1fe2a8cb,inv_1135,4,p_42
411,da7ec9a0-d836-4909-864a-5193f896036d,inv_1135,4,p_57
412,a844e4f7-e061-4793-a022-3caf8ba8a8b5,inv_1135,1,p_211
413,9ea19ee0-8cb2-4c7b-95f9-04cb858e252e,inv_1135,4,p_210
414,0bcd2279-fe3a-4120-9f40-578279518aa4,inv_1135,3,p_80
415,9f5cace8-4283-4a78-a46c-d02ef754389c,inv_1136,4,p_14
416,292e410e-0a51-4e17-bc27-d66883153aba,inv_1136,1,p_14
417,8ae25c28-042e-43de-b49d-c30b65f6f63e,inv_1136,3,p_83
418,de166923-dc34-4d33-912f-f9a5ed868eb7,inv_1136,4,p_205
419,29d2c44e-8a7f-498b-a8a2-77f75a555dae,inv_1137,4,p_100
420,f691aadc-7091-44cc-b251-f6f13e191bcc,inv_1137,3,p_218
421,d3a4df99-37ef-45fb-ad73-2019bdad91c1,inv_1138,4,p_83
422,35eaeebc-1b2d-4d77-869b-26fc0b632f08,inv_1138,3,p_215
423,84a91173-a1ef-478a-8f50-f0e44653b4f8,inv_1139,1,p_38
424,90ff9f05-7fdc-4613-82c0-2924d4bf8641,inv_1139,3,p_79
425,597b202d-4e7f-4f29-b560-af0e4acf4a0e,inv_1139,4,p_31
426,7bbf4b04-c118-43ab-8bda-a4999f4e98ea,inv_1140,3,p_55
427,7b83ca9c-ab2a-4963-a7e7-8ed412c1958a,inv_1140,2,p_222
428,4494c474-5914-43dc-8980-9933b76f786f,inv_1141,2,p_8
429,5f6d4a8e-4a0d-4e6f-8eb9-7a45b055ef4e,inv_1142,3,p_214
430,60d0268c-7602-4a98-90c2-3bf12cdf2e55,inv_1142,1,p_14
431,f9a79335-e2b6-4a73-8735-9122473f985d,inv_1142,2,p_28
432,ad446501-a771-461d-9ca5-817e2e72d8e5,inv_1142,4,p_205
433,8118bb04-350b-49b7-bcaa-02a7c9b39d86,inv_1142,4,p_79
434,9115be4b-6828-4db7-a889-324d81663b2a,inv_1143,3,p_214
435,318b5348-bc69-40c4-ac4e-14be94d7b7c2,inv_1143,1,p_55
436,2a6da982-9cc2-4023-b596-3d34c04b99b9,inv_1144,1,p_8
437,7a33fe1e-0218-498c-b522-96e2be10512f,inv_1144,1,p_223
438,2b90198a-3f37-4268-b98c-b2834e996735,inv_1145,4,p_224
439,332b4054-bd64-4a95-9935-d147ac103059,inv_1145,2,p_55
440,56cef84a-ddfc-40e0-931f-22f2b055fd99,inv_1145,3,p_204
441,3ccff83c-887a-4cc4-bec3-e8a4c77c9947,inv_1145,2,p_62
442,57703f88-9029-4e58-a410-be0ee9a0c51b,inv_1145,1,p_209
443,2b487f51-6e4b-408a-ac7d-af5cfc9ee0db,inv_1146,4,p_52
444,270c623f-2cce-4ab6-b283-6bed72f79ae3,inv_1146,1,p_211
445,99fdc034-c1ad-415a-b28c-75c2dcc37e28,inv_1146,3,p_29
446,40b7e1a3-12b2-4d87-9f3f-bee716128048,inv_1147,3,p_79
447,735c099e-c33a-4ca3-9371-ad9c03b1b1ec,inv_1147,2,p_222
448,7473dc9d-1293-4736-828c-56c4dafd7620,inv_1147,1,p_207
449,b6a199fb-3ae9-48db-bbf3-b6aede709281,inv_1148,2,p_215
450,94f312fc-2372-408f-b6a1-08cd3f9079b8,inv_1148,4,p_52
451,55dfff0b-e489-43a7-ba78-c14a26dfee30,inv_1148,3,p_30
452,734082bd-2855-40ad-8456-55e4a68833a1,inv_1148,2,p_83
453,5184953b-26e9-4f69-a6f1-318c09302814,inv_1148,3,p_48
454,880aba69-7833-4dd2-85ff-102dffb0c8a8,inv_1149,3,p_224
455,0e340b02-b88b-4d57-a549-d84105fa729e,inv_1149,3,p_29
456,e64f6661-6615-46ed-ba27-8bd9d00d8390,inv_1149,2,p_48
457,2fda05a2-1d33-4001-9803-5638c02a3323,inv_1149,3,p_223
458,6ae6b491-3b30-4127-8059-e3b6769c587f,inv_1150,4,p_215
459,c54060fc-8881-487f-ad46-e6b0b6ae0021,inv_1150,4,p_221
460,79d7443b-65c0-4005-8e65-b76a48cb6114,inv_1150,3,p_33
461,470575a0-fe87-42ed-9d72-2f81c4095076,inv_1150,3,p_19
462,b4762c7d-c672-49b3-b02e-44d8ec704933,inv_1151,3,p_33
463,214820df-067d-4532-96cd-ec357f5ffd55,inv_1151,3,p_211
464,2ce2644f-1855-412b-bd26-e4ef73d63b73,inv_1151,3,p_52
465,298b8f61-fa87-4381-86c3-ccb55c3d94e3,inv_1151,4,p_33
466,85b90bc1-aab5-4ad6-8238-e8b685f61f8e,inv_1151,1,p_31
467,abbce455-024e-41a4-8bb1-98a12d11661c,inv_1152,3,p_42
468,ba675ba1-5ee4-4598-b0c7-bceb46f9a3be,inv_1152,4,p_204
469,575fa076-04d9-447c-a404-1ce356fe4435,inv_1153,2,p_62
470,8490c36e-7ff2-4fb1-b5bd-1eeed5477d03,inv_1154,4,p_99
471,5c123f3c-7f1b-4d51-aee1-5f25be5e173d,inv_1155,3,p_19
472,848ffe8a-2a38-4a6f-931b-89b7d97e2fc4,inv_1156,2,p_215
473,a51e3a23-9c6c-419f-be05-91ff83ae0dc8,inv_1156,3,p_218
474,412e2070-9751-4cc6-aaa8-514a6e984186,inv_1156,3,p_19
475,5064ada6-01cc-4d44-b01d-12b08aca8542,inv_1156,2,p_202
476,758faf3a-48df-46bd-bff8-102176f98509,inv_1157,2,p_79
477,b0503096-3c6e-4810-9545-f95220384f57,inv_1157,1,p_55
478,4505227b-ec0f-49ef-8f52-1ce0dbd43437,inv_1157,2,p_202
479,afba3e59-5d4f-4ab2-b17b-ec35c705cf1c,inv_1157,1,p_110
480,16967be4-b7b9-4733-94ca-0932a0ab5a15,inv_1157,4,p_28
481,4118143c-1785-45bb-a446-baa171e89bb0,inv_1158,1,p_31
482,bfa8ad20-1b63-44e3-8997-c17d7007af4a,inv_1159,2,p_121
483,d8e1fac9-ea46-417f-aac4-448c4618824d,inv_1159,1,p_201
484,a3b0193b-1cc2-4c93-b34c-6125ad2dad1c,inv_1160,1,p_202
485,05e3629b-2086-4c48-a2f2-0ed2f067d6f1,inv_1160,3,p_52
486,345d9326-4679-4785-90cf-ff2c93ca85f0,inv_1160,2,p_219
487,05b09771-bb2a-4b38-8c67-302388cac69a,inv_1161,2,p_105
488,c7657b78-5eff-4803-8c03-332e1dadcd61,inv_1161,3,p_200
489,ce5692c6-f78c-4956-8ab7-4295093cf7a9,inv_1162,3,p_87
490,99b90cb4-cd48-4382-9543-a4a4c5f11f47,inv_1162,3,p_213
491,614b8989-e448-417a-934a-f28e4bfda584,inv_1162,3,p_206
492,00ee352e-b707-4085-a786-f755d41ca3e6,inv_1163,1,p_79
493,c882d020-ab94-4405-a6d1-0f6ba1403947,inv_1164,4,p_110
494,43f932cb-e00c-4038-957a-136e9b5b9b25,inv_1164,1,p_19
495,fc0a741b-513c-4899-bca5-e70007e64590,inv_1165,1,p_220
496,30eed652-9b0a-4efe-9ea5-c262a56096f9,inv_1165,3,p_28
497,ed67401f-2ba1-4113-a200-4fcdebae71ce,inv_1165,1,p_83
498,c5e82cb1-ccdc-4b48-bd22-1d3e9810ff9b,inv_1166,4,p_42
499,504c40ce-7e8a-4efc-ac74-36c578623a71,inv_1166,1,p_201
500,ae313142-8042-43a9-96fa-c11962b5be35,inv_1166,2,p_62
501,6f2ea400-9c97-464f-b612-04476080192f,inv_1166,1,p_212
502,c398c92e-3478-4002-a2e3-3b20d8693ce1,inv_1166,1,p_208
503,0e11b989-a6ec-442e-ad16-5fb7e51d4194,inv_1167,2,p_212
504,795c497a-eb76-4b70-b412-1ffeb79d2004,inv_1167,2,p_121
505,bd782ed2-9af1-4e72-8c0f-19a455c0a5c5,inv_1167,1,p_33
506,d44896c3-cf62-4463-96f1-bbe3c36ff05d,inv_1168,4,p_42
507,9b5d51e8-822a-4bfb-82d1-f5be3449ebbc,inv_1168,4,p_207
508,b7418fbd-92e5-4f54-82aa-6e8e3ca510c6,inv_1169,4,p_200
509,22a46103-e88c-4937-b743-a8e79dfa80e4,inv_1169,4,p_203
510,3271a89f-14f2-400a-b255-b2c3ff69bd41,inv_1169,3,p_219
511,99a36348-47d4-4193-8118-531c914e240b,inv_1169,1,p_87
512,27bfab73-7186-4998-9fbe-a9dddee133fa,inv_1170,2,p_220
513,17e1b64c-7987-4853-a6e0-9f32bb6da187,inv_1170,1,p_29
514,d4066e92-2c19-4915-99e3-980faf2a0f2a,inv_1170,1,p_200
515,18efa625-1b5c-476d-982e-2b68b4e23035,inv_1170,3,p_8
516,e9b9abef-4258-4d72-a6a1-3fdec48ed710,inv_1171,3,p_19
517,cc9d0a50-b151-4c76-899f-d2d2c820d1d1,inv_1171,2,p_14
518,f705852f-f6e6-4cc2-97d0-a79582d60b88,inv_1171,1,p_48
519,48d0841d-463e-4db8-8b79-ad4d8d97a871,inv_1171,1,p_42
520,7061b7a6-3296-4a15-9397-d85b144194c2,inv_1172,2,p_87
521,22899bdd-c915-4ba3-94f9-a5bd1f6dea72,inv_1173,3,p_205
522,0d80ecee-b755-40a5-b086-f02225f13334,inv_1173,3,p_201
523,f9e363fa-e02e-45a6-b55c-0c2e830a4552,inv_1174,4,p_110
524,95d4ce6d-5c3f-4cf2-b3ec-b955a09b9eb5,inv_1174,4,p_216
525,0feed4a1-09e6-4941-863c-313a790ec573,inv_1174,3,p_201
526,d5b1d07f-6caa-4950-ba1f-ea6ae9f3bb27,inv_1175,2,p_19
527,c533f468-d771-43b2-8c23-4252acfd0651,inv_1175,1,p_42
528,1ce12a2b-45f7-4a33-b3a5-1c2c716fd38f,inv_1176,2,p_221
529,e72602cf-1043-43ec-b994-f63a9178c0c9,inv_1176,1,p_87
530,118bdadf-86a7-4386-8770-9c57d6a1ec18,inv_1176,3,p_209
531,067f72f8-79fe-4b27-b553-5e809a529cb7,inv_1177,1,p_224
532,23d3865d-b168-4321-a243-625f28d95dec,inv_1177,4,p_211
533,82d95fd1-a697-4109-98cb-8b64f409a68a,inv_1178,2,p_121
534,b53e0437-a128-4e50-96a0-4146aca83319,inv_1179,4,p_80
535,2f181134-9c50-4e2c-b77a-e2cf1bb395dc,inv_1179,1,p_205
536,c4e783c6-cbdc-456a-bb17-9ac17cbd6464,inv_1180,4,p_33
537,0fac6869-1055-4fc3-a67f-91938002a5c0,inv_1181,4,p_205
538,9502626c-afa1-4ae2-abc2-bd9c55a12694,inv_1181,2,p_200
539,c2c20854-0a26-4b5e-b1e1-be427f557a3b,inv_1181,4,p_209
540,68961ac5-5500-4411-9f31-994498707f42,inv_1181,3,p_209
541,fa3d554b-06f1-4ed7-9096-f26b4028541b,inv_1181,3,p_223
542,a37a911e-1a29-4d8f-8aa8-87c0c526146c,inv_1182,3,p_206
543,df21250e-5fca-49f4-a644-7204d3801ae7,inv_1182,1,p_80
544,b4e8f039-b032-4c6a-87ad-e8ae4d4a56c7,inv_1182,1,p_87
545,0eb278a7-c778-4222-a1b7-24a6c94b60f1,inv_1182,3,p_33
546,477ad420-e5b3-4b49-bd8e-41980d446429,inv_1183,2,p_218
547,01ec8928-d14d-459a-998e-f067e3872814,inv_1184,3,p_205
548,c3305eeb-1f64-4c24-bf70-c1e2cdc7af02,inv_1184,1,p_14
549,a585e63d-4732-461d-b824-25fcf097c924,inv_1184,4,p_213
550,1000e447-5693-470d-b979-9023810da8a0,inv_1184,1,p_223
551,518e62cc-203f-4af7-8577-8ed7f956f04f,inv_1185,2,p_222
552,e29f8da6-7d74-488a-a36f-bc33bdf2565a,inv_1185,1,p_210
553,ee638fd9-33ef-4abe-b764-a20a2a2ebdd1,inv_1186,3,p_110
554,a9544585-1577-4583-a0de-df2b1fac227c,inv_1186,4,p_19
555,a66e2c8d-9e5a-4288-8076-9c919733d73f,inv_1186,3,p_31
556,a7b7f2aa-7fc5-4f1a-87e4-651a560916eb,inv_1187,3,p_202
557,83a0b3f1-9d0b-4cfe-8b62-e7ea08b4ddce,inv_1187,4,p_202
558,dd13c20b-6460-4826-a223-11bcc29d0f1f,inv_1187,4,p_55
559,b3509ecb-2c97-4aa4-81ca-b769f3436688,inv_1187,4,p_100
560,851b3e57-072c-4491-b7fa-9a2572629cc2,inv_1188,4,p_213
561,3f502fbe-32da-4ae7-93b0-85404d510c9c,inv_1188,3,p_57
562,d9f8a234-c1fb-4d7a-a9e7-a7a8831fb973,inv_1188,3,p_57
563,cd2ec7c8-b88f-4b46-8330-06cc33392c95,inv_1188,2,p_201
564,397372bc-e557-4969-8cd1-3e4d0925ab1c,inv_1189,1,p_42
565,c22f19e8-bd4b-4f14-a02a-80b566fde770,inv_1189,1,p_52
566,7d4efc96-c4fc-45ba-8cdb-8259c8b1f3d2,inv_1189,2,p_206
567,c70cdfa3-573e-4e4d-958b-46a0398ee7c4,inv_1189,1,p_223
568,4f2dce7d-f919-4d79-916d-8fea7381dd0a,inv_1189,2,p_33
569,8aa7675c-c440-41ef-8415-723526af21e0,inv_1190,1,p_48
570,b434b5ef-568b-4008-be6c-cc43e4515276,inv_1190,1,p_121
571,c28734a6-0f27-4c09-b7bc-5e455274d947,inv_1190,4,p_99
572,4e2ce649-d4a5-4014-8c4d-62070837dfb1,inv_1190,3,p_8
573,a43b4249-0a94-49f6-b739-249e036bbcc1,inv_1191,2,p_220
574,b3000947-5fff-48a6-a9ca-28d229eac923,inv_1191,1,p_42
575,2dd686cb-68ce-4e29-aba3-35b48465a28c,inv_1192,2,p_202
576,6125e9e2-caab-475e-9495-ab4272896573,inv_1193,4,p_80
577,707bb018-1b23-4595-99d2-c50f01a9606b,inv_1193,3,p_19
578,3522f1e4-dfc0-4104-a043-c7ac2ad97ba0,inv_1194,3,p_221
579,1a4eb9a0-4938-44b4-914a-69af6dfd5cd5,inv_1194,4,p_42
580,ce614a86-6a8e-49cb-903d-f864463fdf7b,inv_1194,4,p_203
581,377478d4-167e-4b2a-9351-ea5e12f0d1cf,inv_1195,4,p_52
582,1e8cdc50-199a-44b5-9fdd-2e027ddb0d54,inv_1196,4,p_216
583,06847ec5-95b3-4da8-809e-2a43d8161f94,inv_1197,1,p_206
584,66fef5d6-1491-4255-9815-5cd27cf53744,inv_1198,2,p_19
585,e35b18c0-5e52-4817-9aae-343b85db672b,inv_1198,4,p_223
586,f85112f0-aed3-4e98-a39a-bcd647314470,inv_1198,1,p_209
587,18e61e1f-5a43-48a9-9271-d10d4471ff19,inv_1198,2,p_8
588,08a948fe-0a1a-4a71-af38-652f9c2b9b0c,inv_1199,4,p_218
589,e8157a8a-259c-476f-9ee8-c4ea1c7b02cf,inv_1199,3,p_219
590,c373e2ae-82f6-4c59-97f5-234b83358f06,inv_1199,4,p_18
591,e2f110a5-43c0-4fb6-8035-afe05c5c83ef,inv_1199,3,p_83
592,30a0ad44-e40a-466a-94b2-d75c8de38c06,inv_1200,2,p_221
593,dbe1c962-65a0-48eb-b4b1-0065a9216d84,inv_1200,4,p_33
594,0815da61-41c9-4ca8-b7d6-3f7d8e145190,inv_1200,3,p_33
595,9523ec23-a72f-4021-92ee-56ff688f3311,inv_1201,4,p_221
596,39f6c7ed-1d2a-426f-99d0-2fa2979d6d95,inv_1201,2,p_206
597,baebf628-0237-474f-a14b-d7b440fb7913,inv_1201,4,p_28
598,a746d250-5034-49fa-8f0b-f3fffe04ec36,inv_1201,4,p_215
599,4ddc682e-c1e3-426f-af8d-285c2d077891,inv_1201,2,p_55
600,13eedad3-b4b4-4c4c-9b2d-fb97c0e2a661,inv_1202,2,p_28
601,a417ab39-3aee-416c-8c8e-dbf543f28520,inv_1202,4,p_105
602,49a73783-4e6b-4b78-8064-cb09a7bcc7b8,inv_1202,4,p_105
603,6451f3db-cb6b-418c-a279-dba2c97d3130,inv_1202,4,p_55
604,a93f0973-d67e-4353-b851-7990cba6e74e,inv_1203,2,p_18
605,1ad1d638-a4f4-48a8-a7a2-165df1f0f672,inv_1203,1,p_204
606,1841f6d0-8a5e-4287-b16b-a639244f174b,inv_1203,4,p_19
607,5d436327-4e32-4101-b4c4-6f0c3dc16a1c,inv_1204,1,p_213
608,b2a9d56c-bd85-454e-919b-df3e78e5ffd1,inv_1204,3,p_223
609,80aca1a5-b05c-442f-b41c-b15236b2ec33,inv_1204,3,p_14
610,0ca46d7d-9a41-4f7e-b9b9-7f2468afbd0a,inv_1204,3,p_30
611,5040716f-7bb2-4dae-aa37-4bd1a745b140,inv_1204,3,p_18
612,71d5bc91-bd41-4725-b52c-7b61bff34d05,inv_1205,2,p_48
613,694a763c-0dfa-419e-9507-f669d1001f87,inv_1206,3,p_18
614,b1d77714-b076-4fb8-9f13-943c782a364a,inv_1207,1,p_207
615,d3cd09a5-7ed1-4062-a3ca-309c496746b5,inv_1207,2,p_209
616,f57c5dbd-724d-4b42-81ad-4d91b45f1b61,inv_1208,1,p_33
617,f4daa934-6999-48ee-9cc8-7812a638e123,inv_1208,2,p_29
618,4c94b0e5-3122-4538-bf29-a30df505f5cc,inv_1209,4,p_105
619,330fb856-637f-4097-ac4d-198382a6cf28,inv_1209,2,p_222
620,387a9796-48c4-43fe-a2e5-16fa702ac7db,inv_1210,3,p_213
621,12ac96ae-4392-457a-b3d2-42eedcd8e83a,inv_1210,4,p_221
622,dcd53a82-e9e6-42d8-895f-532b5c5ec7bf,inv_1210,4,p_121
623,f4af2bcf-8fb2-4137-85aa-93be6ef06f7a,inv_1211,4,p_55
624,99235524-6988-40bc-a553-b747a725c7d1,inv_1211,3,p_87
625,6a8875f0-2c3e-4cb3-9708-53af8baa5859,inv_1211,2,p_18
626,dc68544a-b131-4249-a7a0-ad51a755fa53,inv_1211,2,p_206
627,d6f6996b-73cd-4d28-ab33-0455f53d49f9,inv_1211,4,p_19
628,8490c42b-59b6-4568-923c-0d0adfe3b952,inv_1212,4,p_42
629,0c14a619-7fb4-49e3-8b87-aec0a7b56a1d,inv_1212,4,p_29
630,8a809083-2bef-4895-8b9b-697dc64634ad,inv_1212,4,p_223
631,be1c5919-b365-49f6-b685-cab4eba4b9fb,inv_1212,1,p_220
632,e41d5829-f744-4959-b883-2d0772976b07,inv_1213,3,p_8
633,8b708e53-e1c4-437a-80f4-3317c0171a3f,inv_1213,3,p_204
634,f51bb7bc-5556-4ab2-97e6-e062a9946d2c,inv_1213,4,p_42
635,a8aa971d-21af-43f0-972b-2d8a1e504921,inv_1213,1,p_209
636,c9bc76ad-0eac-417c-8670-4a0aa8e31a43,inv_1213,1,p_200
637,6143ceb5-f511-46b4-95f7-3d229a6415e8,inv_1214,2,p_57
638,00a0166b-136c-4f2f-971c-00b06a3c0332,inv_1214,4,p_207
639,73f6579d-bc06-4c4e-86c6-b52c31d6503d,inv_1214,1,p_19
640,f03a50fb-585b-4d03-8164-109075d771b4,inv_1214,4,p_218
641,c5267c3b-0c48-4cf2-8502-7756dd4e474c,inv_1215,1,p_33
642,d87ec0ce-0267-4155-b786-528eed1d4742,inv_1215,2,p_57
643,d9879b5e-2b9f-441a-9924-5f0151c3ac49,inv_1216,4,p_214
644,66f2b55b-42aa-4211-8bdb-b8a90add8c87,inv_1216,1,p_219
645,22251952-74e1-4cfd-ba39-a8889354f63f,inv_1217,2,p_217
646,9b108317-1d82-4400-85f5-7687e69a2c53,inv_1217,4,p_222
647,a5924190-01d2-463a-9a38-63dfe1a8f6c6,inv_1218,1,p_203
648,042eb065-5fd9-4b79-8dde-47ffb44da988,inv_1218,3,p_203
649,ce58ca03-1de2-4c52-945f-b089c8b2616c,inv_1219,3,p_224
650,360c82f2-d2f3-4468-a53d-3cf5a48c6d25,inv_1219,2,p_215
651,13f45429-ea89-449e-bcca-256f584ead8a,inv_1219,3,p_79
652,591c13f6-b149-40b4-ac16-247cc60218b8,inv_1220,4,p_212
653,7a1df19e-b740-4894-858a-98748a65da01,inv_1220,3,p_217
654,ebebf788-4c2e-434f-b641-b720cccbda0c,inv_1220,4,p_207
655,47a4cc30-9dc9-4279-afb7-ad063c32a401,inv_1221,4,p_19
656,6fd72418-dc0a-4239-b694-f4205efad698,inv_1221,4,p_224
657,f84733bc-a298-423b-b0d2-4cc7b285f0ac,inv_1221,4,p_201
658,d7aae13e-6172-4929-8e67-2926521baf95,inv_1221,3,p_217
659,857489cd-9a6e-4880-877e-fb4aac522cfe,inv_1221,1,p_48
660,d3d9c68c-6f95-41c4-b167-7e36646015ba,inv_1222,4,p_210
661,b0d88c0b-8898-4cd2-bd12-1e14b0299bd5,inv_1222,1,p_204
662,f9f4f5ac-9062-44e1-85d5-f929fe7acc2b,inv_1222,2,p_218
663,8564413c-974b-45ff-aca3-30a0eadbc6ad,inv_1223,1,p_200
664,35c433ab-c6b1-4aeb-850d-19243673eee7,inv_1223,2,p_217
665,7d8f0ceb-6cff-4a72-8448-17a0c1f3aa22,inv_1223,2,p_62
666,3328d230-f2ac-4511-b502-04af8ea9f2e0,inv_1223,1,p_208
667,e7c7d6e1-84be-4507-ac0f-d69385b5274c,inv_1224,4,p_14
668,1a8203aa-8cdc-4899-abd0-f0d860fb4a25,inv_1224,4,p_62
669,9e2e69ed-8180-4960-9b86-6c04920fc850,inv_1224,2,p_30
670,444c30d3-d4ff-42c6-acc7-b5685c6a4559,inv_1224,3,p_218
671,ee8bf891-bc3f-46a3-aec4-e9e403f22ca6,inv_1225,4,p_216
672,d55047c9-528b-4550-b902-a9d163911ddc,inv_1225,4,p_201
673,4e19aadd-1cde-409e-9cb7-3920ed3a8058,inv_1225,2,p_87
674,8f502b30-2c91-4b58-a6e3-1f00e3d998ff,inv_1225,4,p_222
675,5d54498a-343f-4840-87c8-bb16f1fcd5c0,inv_1226,1,p_100
676,0ffbdb57-1066-4584-8827-9b19eb4af854,inv_1227,3,p_48
677,56e37b17-ec85-461c-9c96-ffd3d4bd6845,inv_1227,2,p_100
678,d2970d89-db4a-4efb-bb5d-c7604f8f1309,inv_1227,1,p_33
679,d8030bf7-4d95-426b-a744-0be550c87b4f,inv_1227,4,p_201
